Aus Sicht von ComfortSoft:;;;
A= Empfangen; Lesen;;
B= Senden; Schreiben;;
;;;
Input;Data;Description;Dec Value
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
A;0;Not;0
B;0;Not;0
A;26;"   ""SPERRZEIT""                                        ";38
B;26;"   ""SPERRZEIT""                                        ";38
B;55;"   ""SPL_PUMPE""                                        ";85
B;55;"   ""SPL_PUMPE""                                        ";85
B;55;"   ""SPL_PUMPE""                                        ";85
B;55;"   ""SPL_PUMPE""                                        ";85
B;55;"   ""SPL_PUMPE""                                        ";85
B;55;"   ""SPL_PUMPE""                                        ";85
B;55;"   ""SPL_PUMPE""                                        ";85
B;55;"   ""SPL_PUMPE""                                        ";85
B;55;"   ""SPL_PUMPE""                                        ";85
B;55;"   ""SPL_PUMPE""                                        ";85
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;52;"   ""BRENNER""                                          ";82
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
A;0;Not;0
B;0;Not;0
B;25;"   ""SPEICHERSPERRE""                                   ";37
A;25;"   ""SPEICHERSPERRE""                                   ";37
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
A;0C;"   ""AUSSENTEMP""                                       ";12
B;0C;"   ""AUSSENTEMP""                                       ";12
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;26;"   ""SPERRZEIT""                                        ";38
A;26;"   ""SPERRZEIT""                                        ";38
B;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;0B;"   ""GERAETE_ID""                                       ";11
B;A5;Not;165
B;1E;Not;30
B;0;Not;0
B;0;Not;0
B;0;Not;0
B;EA;Not;234
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;2;"   ""KESSELSOLLTEMP""                                   ";2
A;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;27;"   ""HYSTERESE2""                                       ";39
A;27;"   ""HYSTERESE2""                                       ";39
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
B;28;"   ""MAX_TEMP_KESSEL""                                  ";40
A;28;"   ""MAX_TEMP_KESSEL""                                  ";40
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;4;"   ""VORLAUFSOLLTEMP""                                  ";4
A;4;"   ""VORLAUFSOLLTEMP""                                  ";4
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;29;"   ""MAX_TEMP_HZK""                                     ";41
A;29;"   ""MAX_TEMP_HZK""                                     ";41
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
A;0C;"   ""AUSSENTEMP""                                       ";12
B;0C;"   ""AUSSENTEMP""                                       ";12
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;5;"   ""RAUMSOLLTEMP_I""                                   ";5
A;5;"   ""RAUMSOLLTEMP_I""                                   ";5
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;2A;"   ""KP""                                               ";42
A;2A;"   ""KP""                                               ";42
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;2B;"   ""TN""                                               ";43
A;2B;"   ""TN""                                               ";43
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
A;0C;"   ""AUSSENTEMP""                                       ";12
B;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;7;"   ""RAUMSOLLTEMP_III""                                 ";7
A;7;"   ""RAUMSOLLTEMP_III""                                 ";7
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;2C;"   ""MISCHERLAUFZEIT""                                  ";44
A;2C;"   ""MISCHERLAUFZEIT""                                  ";44
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
B;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;2D;"   ""MODGRAD""                                          ";45
A;2D;"   ""MODGRAD""                                          ";45
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;9;"   ""UHRZEIT""                                          ";9
B;9;"   ""UHRZEIT""                                          ";9
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;2E;"   ""KESSELUEBERHOEHUNG_WW""                            ";46
A;2E;"   ""KESSELUEBERHOEHUNG_WW""                            ";46
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0A;"   ""DATUM""                                            ";10
A;0A;"   ""DATUM""                                            ";10
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;2F;"   ""STAENDIGE_MINIMALBEGRENZUNG""                      ";47
A;2F;"   ""STAENDIGE_MINIMALBEGRENZUNG""                      ";47
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
B;30;"   ""ACCESS_EEPROM""                                    ";48
A;30;"   ""ACCESS_EEPROM""                                    ";48
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;31;"   ""MINDESTABTAUZEIT""                                 ";49
A;31;"   ""MINDESTABTAUZEIT""                                 ";49
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0;Not;0
B;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;32;"   ""ACCESS_XRAM""                                      ";50
A;32;"   ""ACCESS_XRAM""                                      ";50
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0E;"   ""SPEICHERISTTEMP""                                  ";14
A;0E;"   ""SPEICHERISTTEMP""                                  ";14
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;33;"   ""ACCESS_IRAM""                                      ";51
A;33;"   ""ACCESS_IRAM""                                      ";51
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;0F;"   ""VORLAUFISTTEMP""                                   ";15
B;0F;"   ""VORLAUFISTTEMP""                                   ";15
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;34;"   ""MIN_WASSERDRUCK""                                  ";52
A;34;"   ""MIN_WASSERDRUCK""                                  ";52
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0;Not;0
A;0;Not;0
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;1F;"   ""WASSERDRUCK""                                      ";31
A;1F;"   ""WASSERDRUCK""                                      ";31
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
B;20;"   ""MIN_TEMP_KESSEL""                                  ";32
A;20;"   ""MIN_TEMP_KESSEL""                                  ";32
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;2;"   ""KESSELSOLLTEMP""                                   ";2
B;0;Not;0
B;0B;"   ""GERAETE_ID""                                       ";11
B;A5;Not;165
B;1E;Not;30
B;0;Not;0
B;0;Not;0
B;0;Not;0
B;E4;Not;228
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;2;"   ""KESSELSOLLTEMP""                                   ";2
A;2;"   ""KESSELSOLLTEMP""                                   ";2
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
B;21;"   ""ANFAHRTEMP""                                       ";33
A;21;"   ""ANFAHRTEMP""                                       ";33
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;1;"   ""FEHLERMELDUNG""                                    ";1
B;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;3;"   ""SPEICHERSOLLTEMP""                                 ";3
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;22;"   ""HYSTERESEZEIT""                                    ";34
A;22;"   ""HYSTERESEZEIT""                                    ";34
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;4;"   ""VORLAUFSOLLTEMP""                                  ";4
A;4;"   ""VORLAUFSOLLTEMP""                                  ";4
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;23;"   ""MAX_HYSTERESE""                                    ";35
A;23;"   ""MAX_HYSTERESE""                                    ";35
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;5;"   ""RAUMSOLLTEMP_I""                                   ";5
A;5;"   ""RAUMSOLLTEMP_I""                                   ";5
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;24;"   ""PPL""                                              ";36
B;24;"   ""PPL""                                              ";36
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
B;0;Not;0
A;0;Not;0
B;25;"   ""SPEICHERSPERRE""                                   ";37
A;25;"   ""SPEICHERSPERRE""                                   ";37
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;7;"   ""RAUMSOLLTEMP_III""                                 ";7
B;7;"   ""RAUMSOLLTEMP_III""                                 ";7
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;26;"   ""SPERRZEIT""                                        ";38
A;26;"   ""SPERRZEIT""                                        ";38
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
B;8;"   ""RAUMSOLLTEMP_NACHT""                               ";8
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;27;"   ""HYSTERESE2""                                       ";39
A;27;"   ""HYSTERESE2""                                       ";39
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
A;9;"   ""UHRZEIT""                                          ";9
B;9;"   ""UHRZEIT""                                          ";9
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;28;"   ""MAX_TEMP_KESSEL""                                  ";40
A;28;"   ""MAX_TEMP_KESSEL""                                  ";40
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0A;"   ""DATUM""                                            ";10
A;0A;"   ""DATUM""                                            ";10
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;29;"   ""MAX_TEMP_HZK""                                     ";41
A;29;"   ""MAX_TEMP_HZK""                                     ";41
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;2A;"   ""KP""                                               ";42
A;2A;"   ""KP""                                               ";42
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0C;"   ""AUSSENTEMP""                                       ";12
A;0C;"   ""AUSSENTEMP""                                       ";12
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
B;0;Not;0
A;0;Not;0
A;2B;"   ""TN""                                               ";43
B;2B;"   ""TN""                                               ";43
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0;Not;0
A;0;Not;0
B;6;"   ""RAUMSOLLTEMP_II""                                  ";6
A;6;"   ""RAUMSOLLTEMP_II""                                  ";6
B;1;"   ""FEHLERMELDUNG""                                    ";1
A;1;"   ""FEHLERMELDUNG""                                    ";1
B;0D;"   ""SAMMLERISTTEMP""                                   ";13
A;0D;"   ""SAMMLERISTTEMP""                                   ";13
B;0B;"   ""GERAETE_ID""                                       ";11
A;0B;"   ""GERAETE_ID""                                       ";11
A;0;Not;0
B;0;Not;0
A;0;Not;0
